"Year","GFDL-ESM2G-26hbtm","GFDL-ESM2G-26hsurf","GFDL-ESM2G-85hbtm","GFDL-ESM2G-85hsurf","IPSL-CM5AMR-26hbtm","IPSL-CM5AMR-26hsurf","IPSL-CM5AMR-85hbtm","IPSL-CM5AMR-85hsurf","MPI-ESMMR-26hbtm","MPI-ESMMR-26hsurf","MPI-ESMMR-85hbtm","MPI-ESMMR-85hsurf"
1950,0.00991311479767231,0.00727133782485134,0.00991311479767231,0.00727133782485134,0.0292893197001918,0.00750901229151905,0.0292893197001918,0.00750901229151905,0.0146901904383876,0.00756324772609832,0.0146901904383876,0.00756324772609832
1951,0.009914530832546,0.00726948706284208,0.009914530832546,0.00726948706284208,0.029292163364866,0.0074930216440161,0.029292163364866,0.0074930216440161,0.0146891234245561,0.00756728672648103,0.0146891234245561,0.00756728672648103
1952,0.00992031286675751,0.00727411111706233,0.00992031286675751,0.00727411111706233,0.0292993141813451,0.00750051500053609,0.0292993141813451,0.00750051500053609,0.0146871315504349,0.00759815384690915,0.0146871315504349,0.00759815384690915
1953,0.00992634366744107,0.00728645211983203,0.00992634366744107,0.00728645211983203,0.0293003762798689,0.00750440684294911,0.0293003762798689,0.00750440684294911,0.0146835925706469,0.0075743680129176,0.0146835925706469,0.0075743680129176
1954,0.00992812780693864,0.00728965784508453,0.00992812780693864,0.00728965784508453,0.0293080306421738,0.00753245732259953,0.0293080306421738,0.00753245732259953,0.0146973705886506,0.00758584085658602,0.0146973705886506,0.00758584085658602
1955,0.00993021436673326,0.00730052099110637,0.00993021436673326,0.00730052099110637,0.0293180108969138,0.00753876521117547,0.0293180108969138,0.00753876521117547,0.0146915838571211,0.0075855741883808,0.0146915838571211,0.0075855741883808
1956,0.00993353149712684,0.00731235635657123,0.00993353149712684,0.00731235635657123,0.0293338089454617,0.0075385760831258,0.0293338089454617,0.0075385760831258,0.0146834763712312,0.00758525659003515,0.0146834763712312,0.00758525659003515
1957,0.00994247006489308,0.00732209386587659,0.00994247006489308,0.00732209386587659,0.0293397708654884,0.00754682219304285,0.0293397708654884,0.00754682219304285,0.0146900002114417,0.00759435197726265,0.0146900002114417,0.00759435197726265
1958,0.00994895917839375,0.00734364419767191,0.00994895917839375,0.00734364419767191,0.0293516560933122,0.00755950606601109,0.0293516560933122,0.00755950606601109,0.0146930518086273,0.00761695890443334,0.0146930518086273,0.00761695890443334
1959,0.00994651544215651,0.00735666473452573,0.00994651544215651,0.00735666473452573,0.0293612245388593,0.00757976251050379,0.0293612245388593,0.00757976251050379,0.0146985441657712,0.00761818522411821,0.0146985441657712,0.00761818522411821
1960,0.00995036896032951,0.00736236103198107,0.00995036896032951,0.00736236103198107,0.0293671337483276,0.00757526542623267,0.0293671337483276,0.00757526542623267,0.0147019597377958,0.00763917710151932,0.0147019597377958,0.00763917710151932
1961,0.00994735824923731,0.00736940380122808,0.00994735824923731,0.00736940380122808,0.0293761979903382,0.00758458390272091,0.0293761979903382,0.00758458390272091,0.0146992058522041,0.00767253404520184,0.0146992058522041,0.00767253404520184
1962,0.0099521103392402,0.00736646949164807,0.0099521103392402,0.00736646949164807,0.0293795088796172,0.00760379520351834,0.0293795088796172,0.00760379520343423,0.0146993406882253,0.00767867437356173,0.0146993406882253,0.00767867437356173
1963,0.00994717275950696,0.007379945282771,0.00994717275950696,0.007379945282771,0.0293850565834771,0.00761006075071745,0.0293850565834771,0.00761006075071745,0.014707398579559,0.00767875088020439,0.014707398579559,0.00767875088020439
1964,0.00995476476216926,0.00737291385780808,0.00995476476216926,0.00737291385780808,0.029395356850614,0.00762071577798924,0.029395356850614,0.00762071577798924,0.0147173434019821,0.00769040811865865,0.0147173434019821,0.00769040811865865
1965,0.00995384874420843,0.00737625124548568,0.00995384874420843,0.00737625124548568,0.0294059288386973,0.00764411074605643,0.0294059288386973,0.00764411074605643,0.0147187321684279,0.00768680215606704,0.0147187321684279,0.00768680215606704
1966,0.00995321962494925,0.0073976816465395,0.00995321962494925,0.0073976816465395,0.0294152690068221,0.0076534382636817,0.0294152690068221,0.0076534382636817,0.014709360151579,0.00771009943294886,0.014709360151579,0.00771009943294886
1967,0.00995504946296087,0.00742043270858159,0.00995504946296087,0.00742043270858159,0.0294277249960356,0.00767133449434032,0.0294277249960356,0.00767133449434032,0.0147077049810796,0.00773515751191371,0.0147077049810796,0.00773515751191371
1968,0.00995612009943083,0.00743210363999874,0.00995612009943083,0.00743210363999874,0.0294391117685762,0.00767947303349025,0.0294391117685762,0.00767947303349025,0.0147236287522822,0.00774744015195965,0.0147236287522822,0.00774744015195965
1969,0.00996235021704742,0.00744412036270655,0.00996235021704742,0.00744412036270655,0.0294565841950872,0.00770714453233512,0.0294565841950872,0.00770714453233512,0.014734228020662,0.00773946730498297,0.014734228020662,0.00773946730498297
1970,0.00995497587919179,0.00746529044892625,0.00995497587919179,0.00746529044892625,0.0294638092299691,0.0077338729022739,0.0294638092299691,0.0077338729022739,0.014720299046944,0.00779825056707988,0.014720299046944,0.00779825056707988
1971,0.00995503096791952,0.00747890097466131,0.00995503096791952,0.00747890097466131,0.0294709988883105,0.0077541369599129,0.0294709988883105,0.0077541369599129,0.0147353249486401,0.00780378590380474,0.0147353249486401,0.00780378590380474
1972,0.009967899347268,0.007498348252299,0.009967899347268,0.007498348252299,0.0294762599991004,0.00776986527158671,0.0294762599991004,0.00776986527158671,0.0147297457767126,0.00784218327308671,0.0147297457767126,0.00784218327308671
1973,0.00997878712526838,0.00751774803460312,0.00997878712526838,0.00751774803460312,0.0294841671169445,0.00778277498583215,0.0294841671169445,0.00778277498583215,0.0147383584114218,0.00787709080655727,0.0147383584114218,0.00787709080655727
1974,0.00998445100582201,0.00755028598100039,0.00998445100582201,0.00755028598100039,0.0294995094592063,0.00781045070204788,0.0294995094592063,0.00781045070204788,0.0147425438024052,0.00790174954631632,0.0147425438024052,0.00790174954631632
1975,0.00999106613496925,0.00756106291636778,0.00999106613496925,0.00756106291636778,0.0295048769047955,0.00784257185078818,0.0295048769047955,0.00784257185078818,0.0147504117212693,0.00791655647698513,0.0147504117212693,0.00791655647698513
1976,0.00999010199131826,0.00757254276881917,0.00999010199131826,0.00757254276881917,0.0295108707110693,0.00785751015831198,0.0295108707110693,0.00785751015829443,0.0147610351868275,0.00792802488262359,0.0147610351868275,0.00792802488262359
1977,0.00999379669971085,0.00759289699222247,0.00999379669971085,0.00759289699222247,0.0295160246868859,0.00788349956323698,0.0295160246868859,0.00788349956323698,0.0147648535434801,0.00796598465094651,0.0147648535434801,0.00796598465094651
1978,0.00999529834824707,0.00761170408495085,0.00999529834824707,0.00761170408495085,0.0295236788425605,0.00789252407878314,0.0295236788425605,0.00789252407878314,0.0147626534760409,0.00799482273080853,0.0147626534760409,0.00799482273080853
1979,0.00999476727132202,0.00764784466893783,0.00999476727132202,0.00764784466893783,0.0295295602747104,0.00791729795270149,0.0295295602747104,0.00791729795270149,0.0147734131474166,0.00801328293347661,0.0147734131474166,0.00801328293347661
1980,0.0100015459191547,0.00767100246964814,0.0100015459191547,0.00767100246964814,0.0295394003537155,0.00795659988230407,0.0295394003537155,0.00795659988230407,0.0147820131946561,0.00804454311337445,0.0147820131946561,0.00804454311337445
1981,0.0100060051376845,0.00770110881064991,0.0100060051376845,0.00770110881064991,0.0295557309760661,0.00797374939834011,0.0295557309760661,0.00797374939834011,0.0147703112836048,0.00807515277520058,0.0147703112836048,0.00807515277520058
1982,0.0100155994125912,0.00771401415770226,0.0100155994125912,0.00771401415770226,0.0295492887256472,0.00797922332563171,0.0295492887256472,0.00797922332563171,0.0147735049612537,0.00807045004303381,0.0147735049612537,0.00807045004303381
1983,0.0100193080906656,0.00772369002194731,0.0100193080906656,0.00772369002194731,0.0295588871165739,0.00798735215544905,0.0295588871165739,0.00798735215544905,0.0147839182767818,0.00810806989858759,0.0147839182767818,0.00810806989858759
1984,0.0100318079493733,0.0077512601895718,0.0100318079493733,0.0077512601895718,0.029564975040855,0.008042370081466,0.029564975040855,0.008042370081466,0.0147971590000887,0.0081407729340799,0.0147971590000887,0.0081407729340799
1985,0.0100352905838444,0.00778236615113457,0.0100352905838444,0.00778236615113457,0.0295691477763354,0.00806507346361753,0.0295691477763354,0.00806507346361753,0.0148076666663808,0.0081795405898609,0.0148076666663808,0.0081795405898609
