"Year","NMFS Name","Pounds","Metric Tons","Dollars","Confidentiality","Collection","Scientific Name","Tsn"
"2000","OYSTER, EASTERN","29,927,692","13,575","70,652,778","Public","Commercial","Crassostrea virginica","79872"
"2000","OYSTER, OLYMPIA","3,729","2","105,635","Public","Commercial","Ostrea conchaphila","568041"
"2000","OYSTER, PACIFIC","10,474,958","4,751","29,849,464","Public","Commercial","Crassostrea gigas","79868"
"1950","OYSTER, EASTERN","68,192,100","30,932","27,391,974","Public","Commercial","Crassostrea virginica","79872"
"1950","OYSTER, OLYMPIA","143,100","65","203,120","Public","Commercial","Ostrea conchaphila","568041"
"1950","OYSTER, PACIFIC","8,079,700","3,665","2,001,417","Public","Commercial","Crassostrea gigas","79868"
"1951","OYSTER, EASTERN","64,305,000","29,169","27,104,744","Public","Commercial","Crassostrea virginica","79872"
"1951","OYSTER, OLYMPIA","87,600","40","124,854","Public","Commercial","Ostrea conchaphila","568041"
"1951","OYSTER, PACIFIC","8,597,000","3,900","1,840,170","Public","Commercial","Crassostrea gigas","79868"
"1952","OYSTER, EASTERN","72,164,600","32,734","30,337,289","Public","Commercial","Crassostrea virginica","79872"
"1952","OYSTER, OLYMPIA","120,200","55","137,028","Public","Commercial","Ostrea conchaphila","568041"
"1952","OYSTER, PACIFIC","9,957,500","4,517","1,864,639","Public","Commercial","Crassostrea gigas","79868"
"1953","OYSTER, EASTERN","69,318,500","31,443","27,301,859","Public","Commercial","Crassostrea virginica","79872"
"1953","OYSTER, OLYMPIA","116,500","53","166,412","Public","Commercial","Ostrea conchaphila","568041"
"1953","OYSTER, PACIFIC","10,282,700","4,664","1,582,829","Public","Commercial","Crassostrea gigas","79868"
"1954","OYSTER, EASTERN","70,969,600","32,192","30,949,289","Public","Commercial","Crassostrea virginica","79872"
"1954","OYSTER, OLYMPIA","96,600","44","144,900","Public","Commercial","Ostrea conchaphila","568041"
"1954","OYSTER, PACIFIC","10,855,400","4,924","1,700,529","Public","Commercial","Crassostrea gigas","79868"
